City,State,Latitude,Longitude,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
SAINT CLOUD,MN,45.5579451,-94.1632404,74.5,73.5,74,67.5,67.5,73,75,78,77,74,76,77
JACKSON,MS,32.2987573,-90.1848103,77,75.5,74.5,75.5,77.5,77.5,80,80,79,77,77.5,77.5
MERIDIAN,MS,32.3643098,-88.703656,77,75.5,75,76.5,78.5,78.5,81,80.5,79.5,77.5,77,77.5
TUPELO,MS,34.2576066,-88.7033859,76,75,72.5,74.5,79,79,80.5,80.5,80,79,77.5,77.5
COLUMBIA,MO,38.9517053,-92.3340724,74.5,73.5,71,69.5,76,77,76.5,77,77,73.5,74,76
KANSAS CITY,MO,39.0997265,-94.5785667,72.5,72,70.5,68.5,73.5,75,75,76,75.5,71.5,72,74
ST. LOUIS,MO,38.6270025,-90.1994042,73.5,72.5,70.5,67,70.5,70.5,72,73.5,74,71.5,72,75.5
SPRINGFIELD,MO,37.2089572,-93.2922989,72,71,69.5,69.5,75.5,76.5,75.5,74.5,76,72,72.5,73
BILLINGS,MT,45.7832856,-108.5006904,60.5,58.5,57,55,56,55,46.5,44.5,49.5,54,59,61
GLASGOW,MT,48.1969637,-106.6367127,76,75.5,69,58.5,57,59,53,50,54.5,61.5,72,76.5
GREAT FALLS,MT,47.4941836,-111.2833449,63,61.5,58.5,55.5,56,56.5,48.5,47,52,55,60.5,62.5
HELENA,MT,46.5883707,-112.0245054,67.5,63,58.5,54.5,54,55,47,47.5,52,57.5,65,69
KALISPELL,MT,48.1919889,-114.3168131,78.5,74.5,67,60.5,61.5,64.5,59,57,62,69,77.5,81
MISSOULA,MT,46.8787176,-113.996586,80,74.5,66,61,61,62,52,51,59,67,77.5,81.5
GRAND ISLAND,NE,40.9263957,-98.3420118,72.5,72,71,68,71,71,72.5,74,72,68,71,73
LINCOLN,NE,40.8257625,-96.6851982,73.5,74,72,69.5,73,72.5,73,76,74,71,73,75
NORFOLK,NE,42.0327234,-97.4137553,71.5,72.5,72,66.5,68.5,69.5,71.5,73.5,70.5,67.5,70.5,73
NORTH PLATTE,NE,41.1402759,-100.7601454,74,73,70.5,68.5,71.5,72.5,72,73,70.5,69.5,71.5,74
OMAHA EPPLEY AP,NE,41.2523634,-95.9979883,74,72,71,68,70.5,73,75,77,75.5,71,73.5,76
OMAHA (NORTH),NE,41.2523634,-95.9979883,63,63,59,53.5,55.5,56,63,62.5,60,55.5,65,67
SCOTTSBLUFF,NE,41.8666341,-103.6671662,66,62.5,59.5,59,60.5,59,58.5,60.5,59,60,64.5,67
VALENTINE,NE,42.8727833,-100.5509669,71,72.5,71,67.5,68.5,69,67.5,68.5,66,66,69,70
ELKO,NV,40.8324211,-115.7631232,70,66,59,52.5,50,42.5,35,35,39,46.5,60.5,68
ELY,NV,39.2474393,-114.8886296,64.5,63,56.5,51,48,39.5,36,38.5,41,48,58,63.5
LAS VEGAS,NV,36.1699412,-115.1398296,42.5,39.5,32,25.5,21.5,17,21.5,24.5,24,27.5,35,42.5
RENO,NV,39.5296329,-119.8138027,64,57,49.5,45,43.5,40,36.5,38,41,47.5,56.5,63
WINNEMUCCA,NV,40.9729584,-117.7356849,68.5,62,54.5,48.5,45,39,30,30,35.5,45,60,68.5
CONCORD,NH,43.2081366,-71.5375718,67,64,63.5,58.5,61,66,66.5,69,71.5,69,70,69.5
MT. WASHINGTON,NH,44.2705854,-71.3032723,83,83,84.5,84.5,81.5,82,84.5,85,83,79.5,82.5,82
ATLANTIC CITY AP,NJ,39.3642834,-74.4229266,67,65.5,64.5,62.5,66,67.5,68.5,71,72,70.5,69,68
NEWARK,NJ,40.735657,-74.1723667,64,60.5,58.5,55,59.5,60.5,60,63,65.5,64.5,64.5,64
ALBUQUERQUE,NM,35.0853336,-106.6055534,52,46,39,32,31.5,30,42.5,47,44.5,44,47.5,54.5
CLAYTON,NM,36.451693,-103.1841039,54.5,53,50,47.5,51.5,52,57,58.5,56,52.5,54,56.5
ROSWELL,NM,33.3942655,-104.5230242,54,48.5,41,36.5,40,43,49.5,53.5,55,52.5,52.5,55
ALBANY,NY,42.6525793,-73.7562317,70,66.5,64,59,63,66.5,67,70.5,73,71.5,71,72
BINGHAMTON,NY,42.0986867,-75.9179738,75,71.5,69.5,64.5,66,70,70,73,76,72.5,74,76
BUFFALO,NY,42.8864468,-78.8783689,75.5,74,71.5,66,64.5,67,66,69,71,70.5,73,76
ISLIP,NY,40.7298207,-73.2103934,67.5,65,65,63.5,65.5,62.5,64.5,66,67,66,64.5,62
NEW YORK C.PARK,NY,40.8024409,-73.9407654,62.5,61.5,60,58,62,64,64.5,66.5,67.5,65,65,63.5
NEW YORK (JFK AP),NY,40.7127837,-74.0059413,64,62,62,61,65,67,65.5,67.5,68.5,66.5,66,65
NEW YORK (LA GUARDIA AP),NY,40.7127837,-74.0059413,61.5,58.5,59,57,61,62,61.5,64,65,63,63,62.5
ROCHESTER,NY,43.16103,-77.6109219,73,71.5,69,64.5,64.5,67.5,67.5,71,73.5,72,72.5,75
SYRACUSE,NY,43.0481221,-76.1474244,72.5,70.5,68,63,64,67,67,70.5,73,72,73,75
ASHEVILLE,NC,35.5950581,-82.5514869,70,68,67,65.5,72,74.5,77,78,77.5,73,70,70.5
CAPE HATTERAS,NC,35.2443439,-75.5975296,73,72,71,69,72.5,74.5,77,76.5,74.5,72,72,72.5
CHARLOTTE,NC,35.2270869,-80.8431267,65.5,62.5,62,61,66.5,68,69.5,71.5,71.5,68.5,66.5,66
GREENSBORO-WNSTN-SALM-HGHPT,NC,35.7595731,-79.0192997,65.5,62.5,62,61,67,68,71,72.5,73,69.5,66,66
RALEIGH,NC,35.7795897,-78.6381787,65.5,63,63.5,62,68,69,71,73,73,71,67,66.5
WILMINGTON,NC,34.2257255,-77.9447102,67.5,65,66,63,68.5,71,73,75.5,74.5,71,68.5,68.5
BISMARCK,ND,46.8083268,-100.7837392,74,75,74,68,67.5,72,70,69.5,69.5,69,74.5,75.5
FARGO,ND,46.8771863,-96.7898034,75,75.5,77,69,65.5,71,73,73.5,73,72,76.5,76.5
WILLISTON,ND,48.1469683,-103.6179745,77,77.5,75,68,66.5,70,67.5,65.5,68.5,69.5,76,78
AKRON,OH,41.0814447,-81.5190053,75,72.5,68.5,64.5,66,68,69,72,73,70.5,72,75
CLEVELAND,OH,41.49932,-81.6943605,74,72.5,69.5,65,66.5,67.5,68,71,71.5,69.5,70.5,74
COLUMBUS,OH,39.9611755,-82.9987942,72,70,65.5,62.5,66,66.5,68.5,70.5,70.5,68,70,73.5
DAYTON,OH,39.7589478,-84.1916069,74.5,72.5,69,64.5,65.5,66,68,70.5,70.5,68.5,71.5,76
MANSFIELD,OH,40.75839,-82.5154471,77,75,71,66,67,68.5,69.5,72.5,73,70.5,73.5,78
TOLEDO,OH,41.6639383,-83.555212,75,73,69.5,65.5,65,66.5,68.5,73,72.5,70.5,73,77
YOUNGSTOWN,OH,41.0997803,-80.6495194,76,73.5,70.5,65,65.5,68,69.5,71.5,73,71,73,76
OKLAHOMA CITY,OK,35.4675602,-97.5164276,69.5,69,67,67.5,73.5,73.5,68,68,71.5,69.5,70,70
TULSA,OK,36.1539816,-95.992775,70.5,68,66,67,74,74.5,69.5,69.5,74,70.5,70,71
ASTORIA,OR,46.1878841,-123.8312534,82,79.5,79,78.5,79,79.5,79.5,80.5,80,81.5,82.5,83
EUGENE,OR,44.0520691,-123.0867536,86,81.5,78,74,73,70,62.5,62.5,65,77,85.5,87.5
MEDFORD,OR,42.3265152,-122.8755949,80,71.5,67.5,64,60,54.5,48.5,48.5,52,63.5,79,83
PENDLETON,OR,45.672075,-118.7885967,77.5,71.5,61.5,56.5,54,49.5,39,39.5,46,59.5,74.5,79
PORTLAND,OR,45.5230622,-122.6764816,80,75.5,72.5,70.5,68,65.5,62.5,63,66,75.5,81,82
SALEM,OR,44.9428975,-123.0350963,81.5,77,74,72,70,67.5,62,62,65.5,75,83,84.5
SEXTON SUMMIT,OR,42.0396908,-122.8254426,75.5,75,79,74.5,65.5,64.5,55.5,55,54,67.5,79,77.5
ALLENTOWN,PA,40.6084305,-75.4901833,68,65,63,61,64,65.5,66,70,71.5,70.5,69.5,69.5
ERIE,PA.,42.1292241,-80.085059,74.5,73.5,70.5,66.5,68,70,70.5,71.5,72.5,70,70,73.5
HARRISBURG,PA,40.2731911,-76.8867008,58,55.5,52,49.5,52,53,52.5,55,56.5,54.5,57,58.5
MIDDLETOWN/HARRISBURG I APT,PA,40.1942375,-76.7576672,65,63.5,61.5,59.5,63,63.5,64,67,69,67.5,66,65.5
PHILADELPHIA,PA,39.9525839,-75.1652215,65,62,61,59,62.5,63.5,64.5,66,68,67,66,65
PITTSBURGH,PA,40.4406248,-79.9958864,71,68.5,65.5,61,64,66,67.5,70,71,68.5,69,72
AVOCA,PA,41.3398022,-75.7363033,69.5,67,64,60,63.5,68,68,71,72.5,70,70,71
WILLIAMSPORT,PA,41.2411897,-77.0010786,68.5,66,64,61,65,68,69.5,72.5,74,72,70.5,70
BLOCK IS.,RI,41.172137,-71.5576045,65,65.5,65,65.5,66.5,69,72,71,70,66,65,65
PROVIDENCE,RI,41.8239891,-71.4128343,63.5,61,61,58,62.5,65.5,65,67,68.5,66.5,66.5,65
CHARLESTON AP,SC,32.7764749,-79.9310512,68,66,65.5,65,68.5,71.5,73.5,75.5,75,71.5,69,68.5
COLUMBIA,SC,34.0007104,-81.0348144,66.5,64,64,61.5,65,67,69,72,71.5,69,68,67
GREENVILLE-SPARTANBURG AP,SC,33.836081,-81.1637245,64.5,62.5,62,61.5,66.5,67.5,70,72,72,68,66,66
ABERDEEN,SD,45.4646985,-98.4864829,76.5,77.5,77.5,71.5,70.5,74.5,75,75.5,74,72.5,77.5,78.5
HURON,SD,44.3633173,-98.2142572,74.5,76,76,71.5,72,74.5,73.5,75,73.5,71.5,74.5,76
RAPID CITY,SD,44.0805434,-103.2310149,66.5,66.5,64,60,61.5,63,56.5,54,53.5,57.5,64,66.5
SIOUX FALLS,SD,43.5445959,-96.7311034,75,76,75,70.5,70.5,72,73,75.5,74.5,71.5,75,77.5
BRISTOL-JHNSN CTY-KNGSPRT,TN,35.5174913,-86.5804473,71,68.5,65.5,65,70.5,72,74.5,75,74,70.5,69.5,71.5
CHATTANOOGA,TN,35.0456297,-85.3096801,71,68,66,64.5,68.5,69.5,72,72.5,72,70.5,69.5,71
KNOXVILLE,TN,35.9606384,-83.9207392,72,69.5,66.5,65.5,70.5,71.5,73.5,74,73.5,72,71.5,73
MEMPHIS,TN,35.1495343,-90.0489801,70.5,69,66.5,67,70,70.5,72,71.5,72,68.5,68.5,71
NASHVILLE,TN,36.1626638,-86.7816016,72.5,70.5,67.5,68.5,74,74,75.5,76,76,73,72.5,73
ABILENE,TX,32.4487364,-99.7331439,64.5,64.5,61.5,61.5,68,67,61.5,62.5,67,65.5,65.5,64
AMARILLO,TX,35.2219971,-101.8312969,62,63,59,56.5,62,63.5,60.5,64.5,66.5,62,61.5,62
AUSTIN,TX,30.267153,-97.7430608,70.5,70,70,71.5,76,75,72.5,70.5,72,72,72,71
BROWNSVILLE,TX,25.9017472,-97.4974838,80.5,79,77.5,78,79.5,79,77.5,78,80.5,78.5,77.5,79
CORPUS CHRISTI,TX,27.8005828,-97.396381,79,78.5,77.5,78.5,82,81.5,80,79,79,77.5,77,77
DALLAS-FORT WORTH,TX,32.7554883,-97.3307658,70.5,70,69,70.5,74,72,66,65.5,70,70,71,70.5
DEL RIO,TX,29.3708857,-100.8958674,67.5,65,64,65.5,70,68.5,67,66.5,71,72,71,68
EL PASO,TX,31.7775757,-106.4424559,48,40,32.5,27,27.5,30,44.5,48,48,45,45,50
GALVESTON,TX,29.3013479,-94.7976958,77,74,74.5,75,73.5,70.5,70.5,69.5,68.5,65.5,72,76.5
HOUSTON,TX,29.7604267,-95.3698028,77,76.5,77,77,79,79.5,79.5,79,80,78,78,77.5
LUBBOCK,TX,33.5778631,-101.8551665,62,61.5,56,54.5,60.5,62,61.5,64.5,67,64.5,61,61.5
MIDLAND-ODESSA,TX,31.8456816,-102.3676431,61,60,54,52.5,58.5,60,58.5,61,66,64.5,62,60.5
PORT ARTHUR,TX,29.8849504,-93.939947,79.5,78,78.5,79.5,80.5,81.5,83,83,81,78.5,79,79.5
SAN ANGELO,TX,31.4637723,-100.4370375,66,64.5,61,61,66.5,66.5,63,63.5,69.5,69.5,68,66
SAN ANTONIO,TX,29.4241219,-98.4936282,70.5,70.5,69,71.5,75,74,72,70.5,72,71,70.5,70
VICTORIA,TX,28.8052674,-97.0035982,79,78,77.5,78.5,80.5,80.5,80,79.5,80.5,78,78.5,78.5
WACO,TX,31.549333,-97.1466695,74,73.5,73,74,77,73.5,68.5,66.5,72,73,73.5,73.5
WICHITA FALLS,TX,33.9137085,-98.4933873,68.5,68.5,66,66.5,71.5,70,62.5,63.5,70,69,69.5,69
SALT LAKE CITY,UT,40.7607793,-111.8910474,74.5,69,57.5,52.5,48.5,41.5,35.5,37.5,44.5,55,67,75
BURLINGTON,VT,44.4758825,-73.212072,68.5,66.5,65.5,61,61,64.5,65,68,71.5,69.5,70,71.5
LYNCHBURG,VA,37.4137536,-79.1422464,62.5,60.5,59.5,58.5,66,67.5,70,70,71.5,68.5,64.5,64
NORFOLK,VA,36.8507689,-76.2858726,66,65,64,62,66,67.5,69,72,71.5,69.5,67,66.5
RICHMOND,VA,37.5407246,-77.4360481,67.5,64.5,62.5,60,65,66,69,71.5,71.5,70,66.5,67
ROANOKE,VA,37.2709704,-79.9414266,60.5,58.5,58,58,65,66,67.5,69.5,70.5,66,62.5,62
WALLOPS ISLAND,VA,37.9106188,-75.452572,68.5,67,67,65.5,69.5,70,72,73.5,73,70.5,70,69
OLYMPIA,WA,47.0378741,-122.9006951,86,80.5,77,73.5,72,72,69.5,70,73,80.5,86,87.5
QUILLAYUTE,WA,47.9124512,-124.5892263,87.5,83,82,79.5,79.5,80.5,80,81,80.5,84.5,88,88.5
SEATTLE SEA-TAC AP,WA,47.7510741,-120.7401386,78.5,74,72.5,70.5,68.5,67.5,65,66.5,71,77,79.5,80
SPOKANE,WA,47.6587802,-117.4260466,82.5,77,67.5,60.5,58,55,45,44.5,51,64,81.5,85
YAKIMA,WA,46.6020711,-120.5058987,78,69.5,59,52.5,51,50,46.5,49,53.5,61.5,73.5,80.5
BECKLEY,WV,37.7781702,-81.1881557,72.5,70.5,67,62,67.5,71.5,75,76,75,70.5,68.5,72
CHARLESTON,WV,38.3498195,-81.6326234,70,67.5,64.5,61.5,67.5,70,74,74.5,73.5,70.5,68,70
ELKINS,WV,38.9259397,-79.8467349,72,69.5,67.5,65.5,69.5,73.5,76,77,76.5,71,70.5,73
HUNTINGTON,WV,38.4192496,-82.445154,71,68.5,64.5,61.5,69,71.5,74,74.5,74.5,70.5,68.5,71.5
GREEN BAY,WI,44.519159,-88.019826,75,74.5,74.5,70.5,70,73.5,75.5,79,79,76,77,77
LA CROSSE,WI,43.8013556,-91.2395807,73.5,72.5,71.5,66.5,67.5,70.5,73,76,76.5,71.5,73,75.5
MADISON,WI,43.0730517,-89.4012302,75,74.5,73,69.5,69.5,72,74.5,78.5,79,74.5,76.5,77.5
MILWAUKEE,WI,43.0389025,-87.9064736,72.5,72,72.5,70,70,71.5,73,76,75.5,72,73,75.5
CASPER,WY,42.866632,-106.313081,63,62,57.5,58,58,53,47.5,45.5,49,55.5,61.5,65
CHEYENNE,WY,41.1399814,-104.8202462,53.5,55,55,55,57.5,55,52.5,53,52,52,54.5,55.5
LANDER,WY,42.833014,-108.7306725,63.5,60.5,54.5,51.5,51,45.5,39.5,39,44.5,52,61.5,63.5
SHERIDAN,WY,44.7971939,-106.9561791,68,66.5,62.5,60,62,61.5,52.5,49.5,54.5,61,67,68.5
